Version 4.1
SHEET 1 3008 1124
WIRE 1040 -480 1040 -576
WIRE 1072 -480 1040 -480
WIRE 1184 -480 1184 -576
WIRE 1184 -480 1136 -480
WIRE 864 -448 720 -448
WIRE 1072 -448 864 -448
WIRE 1312 -448 1312 -528
WIRE 1312 -448 1136 -448
WIRE 1504 -448 1504 -512
WIRE 1536 -448 1504 -448
WIRE 1632 -448 1632 -512
WIRE 1632 -448 1600 -448
WIRE 1152 -416 1136 -416
WIRE 1200 -416 1152 -416
WIRE 1344 -416 1200 -416
WIRE 1456 -416 1424 -416
WIRE 1488 -416 1456 -416
WIRE 1536 -416 1488 -416
WIRE 1712 -416 1600 -416
WIRE 1776 -416 1712 -416
WIRE 1920 -416 1856 -416
WIRE 2064 -416 1984 -416
WIRE 1632 -384 1600 -384
WIRE 1488 -320 1488 -416
WIRE 1632 -320 1632 -384
WIRE 1632 -320 1488 -320
WIRE 1712 -320 1712 -336
WIRE 1200 -304 1200 -416
WIRE 1248 -304 1200 -304
WIRE 1376 -304 1312 -304
WIRE 1456 -304 1456 -416
WIRE -656 -288 -656 -320
WIRE 864 -256 864 -448
WIRE 992 -256 864 -256
WIRE 1200 -256 1200 -304
WIRE 1200 -256 1056 -256
WIRE -1040 -224 -1104 -224
WIRE -784 -224 -816 -224
WIRE -784 -192 -784 -224
WIRE -656 -192 -656 -224
WIRE -656 -192 -784 -192
WIRE -480 -192 -656 -192
WIRE -384 -192 -480 -192
WIRE -1040 -160 -1168 -160
WIRE -608 -160 -816 -160
WIRE 864 -128 864 -256
WIRE 960 -128 864 -128
WIRE 1072 -128 1024 -128
WIRE 1200 -128 1200 -256
WIRE 1200 -128 1152 -128
WIRE -720 -96 -816 -96
WIRE -640 -96 -720 -96
WIRE -608 -96 -608 -160
WIRE -480 -96 -480 -112
WIRE -480 -96 -608 -96
WIRE -1040 -32 -1072 -32
WIRE -640 -16 -640 -96
WIRE -480 -16 -640 -16
WIRE -480 0 -480 -16
WIRE 1264 48 1264 32
WIRE 1264 48 1120 48
WIRE 896 64 800 64
WIRE 1120 64 1120 48
WIRE -480 80 -480 64
WIRE 800 96 800 64
WIRE -1168 112 -1168 -160
WIRE -720 112 -720 -96
WIRE -720 112 -1168 112
WIRE -128 112 -160 112
WIRE 16 112 -64 112
WIRE 1120 144 1120 128
WIRE 1264 144 1264 48
WIRE -640 160 -640 -16
WIRE -384 176 -384 160
WIRE -384 176 -480 176
WIRE 368 192 256 192
WIRE -160 208 -160 112
WIRE -160 208 -256 208
WIRE -128 208 -160 208
WIRE 16 208 16 112
WIRE 16 208 -48 208
WIRE 192 208 16 208
WIRE 944 224 736 224
WIRE 1088 224 1024 224
WIRE 1152 224 1088 224
WIRE 1216 224 1152 224
WIRE -384 240 -384 176
WIRE 608 240 448 240
WIRE 800 256 800 176
WIRE 800 256 736 256
WIRE -640 272 -640 224
WIRE -592 272 -640 272
WIRE -416 272 -528 272
WIRE -256 272 -256 208
WIRE -256 272 -336 272
WIRE -208 272 -224 272
WIRE -16 272 -144 272
WIRE 368 272 368 192
WIRE 544 272 368 272
WIRE 608 272 544 272
WIRE -640 288 -640 272
WIRE 16 288 16 272
WIRE 896 288 896 64
WIRE 896 288 736 288
WIRE 1056 288 896 288
WIRE -416 304 -464 304
WIRE -256 304 -336 304
WIRE 608 304 528 304
WIRE 368 320 256 320
WIRE -256 336 -256 304
WIRE -224 336 -224 272
WIRE -224 336 -256 336
WIRE -128 336 -224 336
WIRE -16 336 -16 272
WIRE -16 336 -48 336
WIRE 192 336 -16 336
WIRE 368 336 368 320
WIRE 544 336 368 336
WIRE 608 336 544 336
WIRE 800 336 736 336
WIRE 928 336 800 336
WIRE 1056 336 1056 288
WIRE 1152 336 1152 304
WIRE 1152 336 1056 336
WIRE 1264 336 1264 240
WIRE 1264 336 1152 336
WIRE 1280 336 1264 336
WIRE 1760 336 1280 336
WIRE 1888 336 1840 336
WIRE 2064 336 2064 -416
WIRE 2064 336 1888 336
WIRE 2160 336 2064 336
WIRE 2304 336 2240 336
WIRE 2512 336 2304 336
WIRE 2576 336 2512 336
WIRE 2624 336 2576 336
WIRE -16 368 -16 336
WIRE 608 368 448 368
WIRE 768 368 736 368
WIRE 2304 368 2304 336
WIRE -640 384 -640 368
WIRE -384 384 -384 336
WIRE -368 384 -368 336
WIRE -368 384 -384 384
WIRE 1888 384 1888 336
WIRE -528 400 -528 272
WIRE -528 400 -608 400
WIRE -400 400 -400 336
WIRE -400 400 -496 400
WIRE 448 400 448 368
WIRE 864 400 736 400
WIRE 1264 400 1264 336
WIRE -368 416 -368 384
WIRE -608 448 -608 400
WIRE -400 448 -400 400
WIRE 2304 464 2304 432
WIRE 864 480 864 400
WIRE 944 480 864 480
WIRE 1072 480 1024 480
WIRE 1152 480 1072 480
WIRE 1216 480 1152 480
WIRE 800 496 800 336
WIRE -608 560 -608 528
WIRE 768 640 768 368
WIRE 800 640 800 560
WIRE 800 640 768 640
WIRE 1152 640 1152 560
WIRE 1152 640 800 640
WIRE 1264 640 1264 496
WIRE 1264 640 1152 640
WIRE 1264 736 1264 640
WIRE -32 848 -32 784
WIRE 192 848 192 784
WIRE 352 848 352 784
WIRE 480 848 480 768
WIRE 640 864 640 816
WIRE 192 992 192 928
WIRE 352 992 352 928
WIRE 480 1008 480 928
WIRE -32 1024 -32 928
WIRE 640 1024 640 944
FLAG 528 304 0
FLAG 448 240 Vs
FLAG 352 992 0
FLAG 480 1008 0
FLAG 352 784 Vs
FLAG 480 768 +24V
FLAG 192 784 0
FLAG 192 992 Vs-
FLAG -32 1024 0
FLAG -32 784 Vcon
FLAG -384 160 Vs
FLAG -400 448 Vs-
FLAG -368 416 0
FLAG -656 -320 0
FLAG -480 80 0
FLAG -384 -192 Vs
FLAG 448 400 0
FLAG 2576 336 Vout
FLAG 928 336 +12V
FLAG 1264 32 +24V
FLAG 1120 144 0
FLAG -16 432 0
FLAG 16 288 0
FLAG -1104 -224 0
FLAG -1072 -32 Vs
FLAG -480 240 0
FLAG -496 464 0
FLAG 1088 224 Vghs
FLAG 1072 480 Vgls
FLAG 1280 336 Vsw
FLAG 544 272 HIN
FLAG 544 336 LIN
FLAG 1264 736 0
FLAG 2512 416 0
FLAG 1888 448 0
FLAG -592 272 Vtri
FLAG 640 1024 0
FLAG 640 816 +12V
FLAG 1712 -320 0
FLAG 1184 -576 Vs
FLAG 1040 -576 Vs-
FLAG 720 -448 Vcomp
FLAG 1312 -528 Vcon
FLAG -464 304 Vcomp
FLAG -640 384 0
FLAG 1504 -512 Vs-
FLAG 1632 -512 Vs
FLAG 1152 -416 Vinvert
FLAG 2304 464 0
FLAG -608 560 0
SYMBOL Voltage 352 832 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Voltage 480 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 24
SYMBOL nmos 1216 144 R0
SYMATTR InstName M1
SYMATTR Value BSC159N10LSF
SYMBOL Res 1040 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Res 1040 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL Res 1136 208 R0
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Res 1136 464 R0
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL Comparators/LT1016 -384 224 R0
SYMATTR InstName U3
SYMBOL Voltage 192 832 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Voltage -32 832 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 0.95 1k)
SYMATTR SpiceLine Rser=50
SYMBOL Misc/NE555 -928 -128 R0
SYMATTR InstName U2
SYMBOL cap -672 -288 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E102JA01" type="C0G"
SYMBOL Res -496 -208 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Res -496 -112 R0
SYMATTR InstName R8
SYMATTR Value 1.05k
SYMBOL cap -496 0 R0
SYMATTR InstName C4
